TOKENS:
Token { span: Span { start: 67, end: 70, line: 4 }, chars: ".OS", ty: Directive(Os) }
Token { span: Span { start: 9255, end: 9257, line: 438 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 9257, end: 9258, line: 438 }, chars: ",", ty: Comma }
Token { span: Span { start: 9259, end: 9261, line: 438 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 9261, end: 9262, line: 438 }, chars: ",", ty: Comma }
Token { span: Span { start: 9263, end: 9265, line: 438 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 9267, end: 9270, line: 439 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 9271, end: 9273, line: 439 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 9273, end: 9274, line: 439 }, chars: ",", ty: Comma }
Token { span: Span { start: 9275, end: 9277, line: 439 }, chars: "R2", ty: Identifier(Register(2)) }
Token { span: Span { start: 9277, end: 9278, line: 439 }, chars: ",", ty: Comma }
Token { span: Span { start: 9279, end: 9281, line: 439 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 9283, end: 9286, line: 440 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 9287, end: 9289, line: 440 }, chars: "R2", ty: Identifier(Register(2)) }
Token { span: Span { start: 9289, end: 9290, line: 440 }, chars: ",", ty: Comma }
Token { span: Span { start: 9291, end: 9293, line: 440 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 9293, end: 9294, line: 440 }, chars: ",", ty: Comma }
Token { span: Span { start: 9295, end: 9297, line: 440 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 9298, end: 9307, line: 441 }, chars: "NO_SWAP_V", ty: Identifier(Identifier) }
Token { span: Span { start: 9326, end: 9329, line: 443 }, chars: "LEA", ty: Instruction(Lea) }
Token { span: Span { start: 9330, end: 9332, line: 443 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 9332, end: 9333, line: 443 }, chars: ",", ty: Comma }
Token { span: Span { start: 9334, end: 9346, line: 443 }, chars: "OS_VIDEO_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 9348, end: 9350, line: 444 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 9351, end: 9353, line: 444 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 9353, end: 9354, line: 444 }, chars: ",", ty: Comma }
Token { span: Span { start: 9355, end: 9372, line: 444 }, chars: "OS_VIDEO_NUM_COLS", ty: Identifier(Identifier) }
Token { span: Span { start: 9375, end: 9378, line: 446 }, chars: "MUL", ty: Instruction(Mul) }
Token { span: Span { start: 9379, end: 9381, line: 446 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 9381, end: 9382, line: 446 }, chars: ",", ty: Comma }
Token { span: Span { start: 9383, end: 9385, line: 446 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 9385, end: 9386, line: 446 }, chars: ",", ty: Comma }
Token { span: Span { start: 9387, end: 9389, line: 446 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 9418, end: 9421, line: 447 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 9422, end: 9424, line: 447 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 9424, end: 9425, line: 447 }, chars: ",", ty: Comma }
Token { span: Span { start: 9426, end: 9428, line: 447 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 9428, end: 9429, line: 447 }, chars: ",", ty: Comma }
Token { span: Span { start: 9430, end: 9432, line: 447 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 9468, end: 9471, line: 448 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 9472, end: 9474, line: 448 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 9474, end: 9475, line: 448 }, chars: ",", ty: Comma }
Token { span: Span { start: 9476, end: 9478, line: 448 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 9478, end: 9479, line: 448 }, chars: ",", ty: Comma }
Token { span: Span { start: 9480, end: 9482, line: 448 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 9530, end: 9540, line: 449 }, chars: "R1_LE_R2_V", ty: Identifier(Identifier) }
Token { span: Span { start: 9542, end: 9545, line: 450 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 9546, end: 9548, line: 450 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 9548, end: 9549, line: 450 }, chars: ",", ty: Comma }
Token { span: Span { start: 9550, end: 9552, line: 450 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 9552, end: 9553, line: 450 }, chars: ",", ty: Comma }
Token { span: Span { start: 9554, end: 9556, line: 450 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 9579, end: 9582, line: 451 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 9583, end: 9585, line: 451 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 9585, end: 9586, line: 451 }, chars: ",", ty: Comma }
Token { span: Span { start: 9587, end: 9589, line: 451 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 9589, end: 9590, line: 451 }, chars: ",", ty: Comma }
Token { span: Span { start: 9591, end: 9593, line: 451 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 9623, end: 9626, line: 452 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 9627, end: 9629, line: 452 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 9629, end: 9630, line: 452 }, chars: ",", ty: Comma }
Token { span: Span { start: 9631, end: 9633, line: 452 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 9633, end: 9634, line: 452 }, chars: ",", ty: Comma }
Token { span: Span { start: 9635, end: 9637, line: 452 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 9653, end: 9656, line: 454 }, chars: "CMP", ty: Instruction(Cmp) }
Token { span: Span { start: 9657, end: 9659, line: 454 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 9659, end: 9660, line: 454 }, chars: ",", ty: Comma }
Token { span: Span { start: 9661, end: 9663, line: 454 }, chars: "R2", ty: Identifier(Register(2)) }
Token { span: Span { start: 9690, end: 9694, line: 455 }, chars: "BRnz", ty: Instruction(Brnz) }
Token { span: Span { start: 9695, end: 9705, line: 455 }, chars: "R1_LE_R2_V", ty: Identifier(Identifier) }
Token { span: Span { start: 9708, end: 9711, line: 457 }, chars: "RTI", ty: Instruction(Rti) }
Token { span: Span { start: 9864, end: 9869, line: 466 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 9870, end: 9879, line: 467 }, chars: "TRAP_PUTS", ty: Identifier(Identifier) }
Token { span: Span { start: 9883, end: 9886, line: 469 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 9887, end: 9889, line: 469 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 9889, end: 9890, line: 469 }, chars: ",", ty: Comma }
Token { span: Span { start: 9891, end: 9893, line: 469 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 9893, end: 9894, line: 469 }, chars: ",", ty: Comma }
Token { span: Span { start: 9895, end: 9897, line: 469 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 9918, end: 9932, line: 471 }, chars: "TRAP_PUTS_LOOP", ty: Identifier(Identifier) }
Token { span: Span { start: 9934, end: 9937, line: 472 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 9938, end: 9940, line: 472 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 9940, end: 9941, line: 472 }, chars: ",", ty: Comma }
Token { span: Span { start: 9942, end: 9944, line: 472 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 9944, end: 9945, line: 472 }, chars: ",", ty: Comma }
Token { span: Span { start: 9946, end: 9948, line: 472 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 9967, end: 9970, line: 473 }, chars: "Brz", ty: Instruction(Brz) }
Token { span: Span { start: 9971, end: 9984, line: 473 }, chars: "TRAP_PUTS_END", ty: Identifier(Identifier) }
Token { span: Span { start: 10017, end: 10041, line: 476 }, chars: "TRAP_PUTS_CHARACTER_LOOP", ty: Identifier(Identifier) }
Token { span: Span { start: 10043, end: 10045, line: 477 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 10046, end: 10048, line: 477 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 10048, end: 10049, line: 477 }, chars: ",", ty: Comma }
Token { span: Span { start: 10050, end: 10062, line: 477 }, chars: "OS_ADSR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 10064, end: 10067, line: 478 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 10068, end: 10070, line: 478 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 10070, end: 10071, line: 478 }, chars: ",", ty: Comma }
Token { span: Span { start: 10072, end: 10074, line: 478 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 10074, end: 10075, line: 478 }, chars: ",", ty: Comma }
Token { span: Span { start: 10076, end: 10078, line: 478 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 10080, end: 10084, line: 479 }, chars: "BRzp", ty: Instruction(Brzp) }
Token { span: Span { start: 10085, end: 10109, line: 479 }, chars: "TRAP_PUTS_CHARACTER_LOOP", ty: Identifier(Identifier) }
Token { span: Span { start: 10141, end: 10143, line: 481 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 10144, end: 10146, line: 481 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 10146, end: 10147, line: 481 }, chars: ",", ty: Comma }
Token { span: Span { start: 10148, end: 10160, line: 481 }, chars: "OS_ADDR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 10162, end: 10165, line: 482 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 10166, end: 10168, line: 482 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 10168, end: 10169, line: 482 }, chars: ",", ty: Comma }
Token { span: Span { start: 10170, end: 10172, line: 482 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 10172, end: 10173, line: 482 }, chars: ",", ty: Comma }
Token { span: Span { start: 10174, end: 10176, line: 482 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 10206, end: 10209, line: 484 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 10209, end: 10210, line: 484 }, chars: ",", ty: Comma }
Token { span: Span { start: 10211, end: 10213, line: 484 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 10213, end: 10214, line: 484 }, chars: ",", ty: Comma }
Token { span: Span { start: 10215, end: 10217, line: 484 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 10217, end: 10218, line: 484 }, chars: ",", ty: Comma }
Token { span: Span { start: 10219, end: 10221, line: 484 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 10249, end: 10254, line: 485 }, chars: "Brnzp", ty: Instruction(Brnzp) }
Token { span: Span { start: 10255, end: 10269, line: 485 }, chars: "TRAP_PUTS_LOOP", ty: Identifier(Identifier) }
Token { span: Span { start: 10271, end: 10284, line: 487 }, chars: "TRAP_PUTS_END", ty: Identifier(Identifier) }
Token { span: Span { start: 10286, end: 10289, line: 488 }, chars: "RTI", ty: Instruction(Rti) }
Token { span: Span { start: 10464, end: 10469, line: 498 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 10470, end: 10484, line: 499 }, chars: "TRAP_GETC_ECHO", ty: Identifier(Identifier) }
Token { span: Span { start: 10543, end: 10548, line: 502 }, chars: "EGETC", ty: Identifier(Identifier) }
Token { span: Span { start: 10549, end: 10551, line: 502 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 10552, end: 10554, line: 502 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 10554, end: 10555, line: 502 }, chars: ",", ty: Comma }
Token { span: Span { start: 10556, end: 10568, line: 502 }, chars: "OS_KBSR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 10597, end: 10600, line: 503 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 10601, end: 10603, line: 503 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 10603, end: 10604, line: 503 }, chars: ",", ty: Comma }
Token { span: Span { start: 10605, end: 10607, line: 503 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 10607, end: 10608, line: 503 }, chars: ",", ty: Comma }
Token { span: Span { start: 10609, end: 10611, line: 503 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 10613, end: 10617, line: 504 }, chars: "BRzp", ty: Instruction(Brzp) }
Token { span: Span { start: 10618, end: 10623, line: 504 }, chars: "EGETC", ty: Identifier(Identifier) }
Token { span: Span { start: 10625, end: 10627, line: 505 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 10628, end: 10630, line: 505 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 10630, end: 10631, line: 505 }, chars: ",", ty: Comma }
Token { span: Span { start: 10632, end: 10644, line: 505 }, chars: "OS_KBDR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 10646, end: 10649, line: 506 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 10650, end: 10652, line: 506 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 10652, end: 10653, line: 506 }, chars: ",", ty: Comma }
Token { span: Span { start: 10654, end: 10656, line: 506 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 10656, end: 10657, line: 506 }, chars: ",", ty: Comma }
Token { span: Span { start: 10658, end: 10660, line: 506 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 10694, end: 10701, line: 508 }, chars: "EGETC_E", ty: Identifier(Identifier) }
Token { span: Span { start: 10702, end: 10704, line: 508 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 10705, end: 10707, line: 508 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 10707, end: 10708, line: 508 }, chars: ",", ty: Comma }
Token { span: Span { start: 10709, end: 10721, line: 508 }, chars: "OS_ADSR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 10770, end: 10773, line: 509 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 10774, end: 10776, line: 509 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 10776, end: 10777, line: 509 }, chars: ",", ty: Comma }
Token { span: Span { start: 10778, end: 10780, line: 509 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 10780, end: 10781, line: 509 }, chars: ",", ty: Comma }
Token { span: Span { start: 10782, end: 10784, line: 509 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 10786, end: 10790, line: 510 }, chars: "BRzp", ty: Instruction(Brzp) }
Token { span: Span { start: 10791, end: 10798, line: 510 }, chars: "EGETC_E", ty: Identifier(Identifier) }
Token { span: Span { start: 10800, end: 10802, line: 511 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 10803, end: 10805, line: 511 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 10805, end: 10806, line: 511 }, chars: ",", ty: Comma }
Token { span: Span { start: 10807, end: 10819, line: 511 }, chars: "OS_ADDR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 10821, end: 10824, line: 512 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 10825, end: 10827, line: 512 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 10827, end: 10828, line: 512 }, chars: ",", ty: Comma }
Token { span: Span { start: 10829, end: 10831, line: 512 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 10831, end: 10832, line: 512 }, chars: ",", ty: Comma }
Token { span: Span { start: 10833, end: 10835, line: 512 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 10837, end: 10840, line: 513 }, chars: "RTI", ty: Instruction(Rti) }
Token { span: Span { start: 11148, end: 11153, line: 525 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 11154, end: 11168, line: 526 }, chars: "TRAP_DRAW_RECT", ty: Identifier(Identifier) }
Token { span: Span { start: 11172, end: 11175, line: 528 }, chars: "LEA", ty: Instruction(Lea) }
Token { span: Span { start: 11176, end: 11178, line: 528 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 11178, end: 11179, line: 528 }, chars: ",", ty: Comma }
Token { span: Span { start: 11180, end: 11194, line: 528 }, chars: "OS_GLOBALS_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 11196, end: 11199, line: 529 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 11200, end: 11202, line: 529 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 11202, end: 11203, line: 529 }, chars: ",", ty: Comma }
Token { span: Span { start: 11204, end: 11206, line: 529 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 11206, end: 11207, line: 529 }, chars: ",", ty: Comma }
Token { span: Span { start: 11208, end: 11210, line: 529 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 11212, end: 11232, line: 531 }, chars: "TRAP_DRAW_RECT_OUTER", ty: Identifier(Identifier) }
Token { span: Span { start: 11235, end: 11240, line: 533 }, chars: "CMPIU", ty: Instruction(Cmpiu) }
Token { span: Span { start: 11241, end: 11243, line: 533 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 11243, end: 11244, line: 533 }, chars: ",", ty: Comma }
Token { span: Span { start: 11245, end: 11247, line: 533 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 11274, end: 11277, line: 534 }, chars: "Brz", ty: Instruction(Brz) }
Token { span: Span { start: 11278, end: 11296, line: 534 }, chars: "TRAP_DRAW_RECT_END", ty: Identifier(Identifier) }
Token { span: Span { start: 11298, end: 11301, line: 535 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 11302, end: 11304, line: 535 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 11304, end: 11305, line: 535 }, chars: ",", ty: Comma }
Token { span: Span { start: 11306, end: 11308, line: 535 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 11308, end: 11309, line: 535 }, chars: ",", ty: Comma }
Token { span: Span { start: 11310, end: 11312, line: 535 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 11335, end: 11337, line: 536 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 11338, end: 11340, line: 536 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 11340, end: 11341, line: 536 }, chars: ",", ty: Comma }
Token { span: Span { start: 11342, end: 11359, line: 536 }, chars: "OS_VIDEO_NUM_COLS", ty: Identifier(Identifier) }
Token { span: Span { start: 11382, end: 11385, line: 537 }, chars: "MUL", ty: Instruction(Mul) }
Token { span: Span { start: 11386, end: 11388, line: 537 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 11388, end: 11389, line: 537 }, chars: ",", ty: Comma }
Token { span: Span { start: 11390, end: 11392, line: 537 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 11392, end: 11393, line: 537 }, chars: ",", ty: Comma }
Token { span: Span { start: 11394, end: 11396, line: 537 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 11421, end: 11440, line: 539 }, chars: "TRAP_DRAW_RECT_LOOP", ty: Identifier(Identifier) }
Token { span: Span { start: 11442, end: 11445, line: 540 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 11446, end: 11448, line: 540 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 11448, end: 11449, line: 540 }, chars: ",", ty: Comma }
Token { span: Span { start: 11450, end: 11452, line: 540 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 11452, end: 11453, line: 540 }, chars: ",", ty: Comma }
Token { span: Span { start: 11454, end: 11456, line: 540 }, chars: "R2", ty: Identifier(Register(2)) }
Token { span: Span { start: 11480, end: 11483, line: 541 }, chars: "CMP", ty: Instruction(Cmp) }
Token { span: Span { start: 11484, end: 11486, line: 541 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 11486, end: 11487, line: 541 }, chars: ",", ty: Comma }
Token { span: Span { start: 11488, end: 11490, line: 541 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 11547, end: 11550, line: 542 }, chars: "Brz", ty: Instruction(Brz) }
Token { span: Span { start: 11551, end: 11575, line: 542 }, chars: "TRAP_DRAW_RECT_RECURSION", ty: Identifier(Identifier) }
Token { span: Span { start: 11577, end: 11580, line: 543 }, chars: "LEA", ty: Instruction(Lea) }
Token { span: Span { start: 11581, end: 11583, line: 543 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 11583, end: 11584, line: 543 }, chars: ",", ty: Comma }
Token { span: Span { start: 11585, end: 11597, line: 543 }, chars: "OS_VIDEO_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 11628, end: 11631, line: 544 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 11632, end: 11634, line: 544 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 11634, end: 11635, line: 544 }, chars: ",", ty: Comma }
Token { span: Span { start: 11636, end: 11638, line: 544 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 11638, end: 11639, line: 544 }, chars: ",", ty: Comma }
Token { span: Span { start: 11640, end: 11642, line: 544 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 11667, end: 11670, line: 545 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 11671, end: 11673, line: 545 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 11673, end: 11674, line: 545 }, chars: ",", ty: Comma }
Token { span: Span { start: 11675, end: 11677, line: 545 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 11677, end: 11678, line: 545 }, chars: ",", ty: Comma }
Token { span: Span { start: 11679, end: 11681, line: 545 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 11700, end: 11703, line: 546 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 11704, end: 11706, line: 546 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 11706, end: 11707, line: 546 }, chars: ",", ty: Comma }
Token { span: Span { start: 11708, end: 11710, line: 546 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 11710, end: 11711, line: 546 }, chars: ",", ty: Comma }
Token { span: Span { start: 11712, end: 11714, line: 546 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 11745, end: 11748, line: 547 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 11749, end: 11751, line: 547 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 11751, end: 11752, line: 547 }, chars: ",", ty: Comma }
Token { span: Span { start: 11753, end: 11755, line: 547 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 11755, end: 11756, line: 547 }, chars: ",", ty: Comma }
Token { span: Span { start: 11757, end: 11759, line: 547 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 11793, end: 11798, line: 548 }, chars: "Brnzp", ty: Instruction(Brnzp) }
Token { span: Span { start: 11799, end: 11818, line: 548 }, chars: "TRAP_DRAW_RECT_LOOP", ty: Identifier(Identifier) }
Token { span: Span { start: 11820, end: 11844, line: 550 }, chars: "TRAP_DRAW_RECT_RECURSION", ty: Identifier(Identifier) }
Token { span: Span { start: 11846, end: 11849, line: 551 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 11850, end: 11852, line: 551 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 11852, end: 11853, line: 551 }, chars: ",", ty: Comma }
Token { span: Span { start: 11854, end: 11856, line: 551 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 11856, end: 11857, line: 551 }, chars: ",", ty: Comma }
Token { span: Span { start: 11858, end: 11860, line: 551 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 11882, end: 11885, line: 552 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 11886, end: 11888, line: 552 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 11888, end: 11889, line: 552 }, chars: ",", ty: Comma }
Token { span: Span { start: 11890, end: 11892, line: 552 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 11892, end: 11893, line: 552 }, chars: ",", ty: Comma }
Token { span: Span { start: 11894, end: 11897, line: 552 }, chars: "#-1", ty: Literal(Signed(-1)) }
Token { span: Span { start: 11923, end: 11928, line: 553 }, chars: "BRnzp", ty: Instruction(Brnzp) }
Token { span: Span { start: 11929, end: 11949, line: 553 }, chars: "TRAP_DRAW_RECT_OUTER", ty: Identifier(Identifier) }
Token { span: Span { start: 11951, end: 11969, line: 555 }, chars: "TRAP_DRAW_RECT_END", ty: Identifier(Identifier) }
Token { span: Span { start: 11971, end: 11974, line: 556 }, chars: "LEA", ty: Instruction(Lea) }
Token { span: Span { start: 11975, end: 11977, line: 556 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 11977, end: 11978, line: 556 }, chars: ",", ty: Comma }
Token { span: Span { start: 11979, end: 11993, line: 556 }, chars: "OS_GLOBALS_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 11995, end: 11998, line: 557 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 11999, end: 12001, line: 557 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 12001, end: 12002, line: 557 }, chars: ",", ty: Comma }
Token { span: Span { start: 12003, end: 12005, line: 557 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 12005, end: 12006, line: 557 }, chars: ",", ty: Comma }
Token { span: Span { start: 12007, end: 12009, line: 557 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 12011, end: 12014, line: 558 }, chars: "RTI", ty: Instruction(Rti) }
Token { span: Span { start: 12308, end: 12313, line: 568 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 12314, end: 12330, line: 569 }, chars: "TRAP_DRAW_SPRITE", ty: Identifier(Identifier) }
Token { span: Span { start: 12356, end: 12359, line: 572 }, chars: "LEA", ty: Instruction(Lea) }
Token { span: Span { start: 12360, end: 12362, line: 572 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 12362, end: 12363, line: 572 }, chars: ",", ty: Comma }
Token { span: Span { start: 12364, end: 12378, line: 572 }, chars: "OS_GLOBALS_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 12380, end: 12383, line: 573 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 12384, end: 12386, line: 573 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 12386, end: 12387, line: 573 }, chars: ",", ty: Comma }
Token { span: Span { start: 12388, end: 12390, line: 573 }, chars: "R6", ty: Identifier(Register(6)) }
